IFSC_CODE,Branch_Account_Number,Branch_Name, Street,City_Village_Town,District,State,Pincode,Opening_Date
100000,10000000000,TREASURY BRANCH,"BUILDING 359, DR DN ROAD",GREATER BOMBAY,MUMBAI,MAHARASHTRA,400001,2016-07-28
100001,10000000001,PASCHIM BANGA GRAMIN,NATWAR PAUL ROAD CHATTERJEE PARA MORE,HAORA,HOWRAH,WEST BENGAL,711101,2017-05-11
100002,10000000002,GSI EXTENSION COUNTER,15 A AND B KYD STREET,KOLKATA,KOLKATA,WEST BENGAL,700016,2016-09-27
100003,10000000003,SRI AUROBINDO ASHRAM,AUROBINDO MARG,NEW DELHI,NEW DELHI,DELHI,110016,2017-06-26
100004,10000000004,MARINE DRIVE,"MAFATLAL BUILDING, NARIMAN POINT",MUMBAI,MUMBAI,MAHARASHTRA,400021,2016-09-27
100005,10000000005,SARISHA,LALMOHAN APARTMENT NH 117 DIAMOND HARBOUR ROAD,KOLKATA,KOLKATA,WEST BENGAL,743368,2016-06-15
100006,10000000006,FAIZABAD ROAD,FAIZABAD ROAD,LUCKNOW,LUCKNOW,UTTAR PRADESH,226016,2016-09-17
100007,10000000007,BORAL,P2 BORAL MAIN ROAD,PARGANAS,KOLKATA,WEST BENGAL,700154,2017-05-02
100008,10000000008,CHIKHLI,CHIKHLI ABHIJIT HOUSING SOCIETY,PUNE,CHINCHWAD,MAHARASHTRA,411019,2016-06-08
100009,10000000009,KHOUPUM,KHOUPUM SDO COMPLEX,NONEY,KHOUPUM,MANIPUR,795159,2016-07-01
100010,10000000010,DOMBIVLI WEST MUMBAI,GUPTE ROAD DOMBIVLI WEST,THANE,MUMBAI,MAHARASHTRA,421201,2017-01-06
100011,10000000011,ROUSE AVENUE,DISTRICT COURT DDU MARG,NEW DELHI,NEW DELHI,DELHI,110002,2017-02-03
100012,10000000012,TITWALA,BUILDING NO 11 GANESH MANDIR ROAD,THANE,KALYAN THANE,MAHARASHTRA,421605,2016-04-09
100013,10000000013,VIVEKANANDA SARANI,NO 3362  SENRALEIGH ROAD,BURDWAN,ASANSOL,WEST BENGAL,713301,2016-12-19
100014,10000000014,MANINAGAR EAST,"NO1, SHRI RANG HEIGHTS",AHMEDABAD,AHMEDABAD,GUJARAT,380008,2017-11-12
100015,10000000015,AMBATTUR,67 B NORTH PARK STREET,CHENNAI,CHENNAI,TAMIL NADU,600053,2017-04-21
100016,10000000016,NANGANALLUR,NO 53 PLOT NO 16 A VEERARAGHAVAN STREET,NANGANALLUR,CHENNAI,TAMIL NADU,600061,2016-03-17
100017,10000000017,DHAKURIA B,31 A NARAYAN CHOUDHURY ROAD,KOLKATA,KOLKATA,WEST BENGAL,700042,2017-07-16
100018,10000000018,GARAPADU,2 78A GARAPADU VATTI ,GUNTUR,GARAPADU,ANDHRA PRADESH,522002,2016-11-05
100019,[phone],THULLUR,3 97 NEAR TELEPHONE EXCHANGE,GUNTUR,THULLUR,ANDHRA PRADESH,522237,2017-11-24
100020,10000000020,RAJOURI GARDEN,C-32 RAJOURI GARDEN,DELHI,NEW DELHI,DELHI,110027,2016-04-10
100021,10000000021,THIRUNAGAR,THIRUVALUVAR STREET,THIRUNAGAR,MADURAI,TAMIL NADU,625006,2017-07-02
100022,10000000022,BADGAON BRANCH,771 GRAMIN SACHIVALAYA,KANKER,BADGAON,CHHATTISGARH,494334,2016-08-21
100023,10000000023,MALGADH,DEESA,BANAS KANTHA,DEESA,GUJARAT,385535,2016-09-06
100024,10000000024,BELLANDUR,PARAS MEADOWS GREEN GLEN LAYOUT,BANGALORE URBAN,BANGALORE,KARNATAKA,560103,2017-09-08
100025,10000000025,PANDITPURA,PANDITPURA PS BASWA,DAUSA,BANDIKURI,RAJASTHAN,303313,2016-06-02
